1,0.5904980929170509,-0.4711544136713166,0.15849861717875827,0.3009543311179013,0.018093979665047416,0.6469393016178155,0.9518166596934795,-0.8184105974292383,0.4701615387554861,0.018078062971837915,0.3611584909875166,1.2089101091609311,0.5497066780347294
1,0.3441400464170262,-0.6233278853085676,1.7258738315020279,-1.1962472043484609,0.7182523232255781,0.4871568738559573,0.6514738739720839,-0.17559940562601947,-0.4034162681179638,-0.19759853070336242,0.5799083596270225,0.23706602219178843,0.4226852407320561
1,0.06082829294200103,-0.6143765046240235,0.6688068264933104,-0.44764643661527975,-0.12193768904705873,0.24748323221317037,0.4011882192042541,-0.5773564005030315,-0.2636438190182121,-0.34857214627600247,0.7111582808107261,-0.14322079444831062,1.1371808255595934
1,0.08546409759200284,-0.748647214892186,-0.9714695605891812,-1.1962472043484609,-0.12193768904705873,0.16759201833224094,0.611428169209231,-0.6577077994784335,-0.3859447119804948,-0.5858163993187228,0.9736581231781322,0.1103037499784223,0.8672602712914127
1,1.5020228649671374,1.4802465755593133,0.5230044809748664,-1.8849599106629877,1.9785373416345335,1.1262865849033896,1.0118852168377588,-1.3005189912816524,0.854535773779804,0.018078062971837915,-0.2950911149310006,1.2934182906365082,0.0416209288240361
1,0.6890413115170604,-0.5606682205167584,-0.20600724661735154,-0.9866389893831703,1.2083631637179497,1.3659602265461765,1.2621708716055886,-0.17559940562601947,1.3087962333539978,0.46237184594275066,-0.03259127256359398,1.0821478369475643,0.15276468646387528
1,0.5042727766420424,1.3459758652911504,-0.8985683878299593,-0.20809419094066156,-0.6820643638954833,0.24748323221317037,0.6514738739720839,-0.7380591984538358,-0.19375759446833601,-0.3356315506554904,-0.20759116747519823,0.5469293542689064,0.9148933102799152
1,1.083214185917098,-0.39954336819496333,0.8146091720117543,-1.345967357895097,0.08810981402110049,1.5257426543080346,1.5324793787548447,-1.5415731882078594,0.1906166405559819,0.16042461479747017,-0.3388410886589018,1.3356723813742972,1.1054254662339251
1,0.2948684371170226,1.471295194874769,-0.27890841937657346,-0.597366590161916,0.22814148273320664,0.5510698449607007,0.6014167430185177,-0.3363022035768242,0.12073041600610586,-0.30112329566745827,-0.6013409310263088,0.5469293542689064,-0.21242194578131054
1,0.06082829294200103,-0.5069599364094933,-0.9714695605891812,-0.7470867437085521,0.5082048201574189,1.1262865849033896,0.9718395120749059,-0.6577077994784335,0.7671779930924586,-0.007803128269185956,-0.3388410886589018,1.0398937462097757,0.4385629203948903
1,1.4897049626421366,1.5250034789820341,0.2678503763175904,-0.17815016023133495,0.7882681575816312,0.8866129432606025,0.6214395953999441,-0.49700500152762905,-0.5956033856301229,0.07846750920089425,-0.38259106238680296,1.0117243523845834,1.0577924272454227
1,1.6991093021671564,1.122191348177546,-0.31535900575618525,-1.0465270508018247,0.15812564837715357,1.5257426543080346,1.1420337573170303,-0.7380591984538358,1.0467228912919628,-0.06819257449824191,0.3611584909875166,1.166656018423142,1.0101593882569202
1,1.1078499905670998,-0.5875223625703909,-0.8985683878299593,-1.0465270508018247,0.08810981402110049,1.2860690126652476,1.3622851335127206,-1.22016759230625,0.9593651106046182,0.4494312503222386,-0.20759116747519823,1.0117243523845834,0.7561165136515735
1,1.3542080370671223,-0.283175419295889,0.12204803079914649,-0.20809419094066156,0.22814148273320664,0.7268305154987443,0.8917481025492002,-0.3363022035768242,1.378682457903874,0.49256656905727886,0.4924084121712201,0.19481193145399994,0.994281708594086
1,1.1571215998671034,-0.54276545914767,-0.35180959213579543,-0.6273106208712436,0.5782206545134719,0.9345476715891596,1.5124565263734184,-0.3363022035768242,0.854535773779804,1.6572201749033606,0.7111582808107261,0.6877763233948692,1.6293888951074527
1,0.06082829294200103,-0.54276545914767,-1.1901730788668472,-2.1245121563376053,-0.5420326951833772,0.6788957871701872,1.2421480192241623,-1.5415731882078594,2.304674933189731,0.9239197564076795,0.7111582808107261,0.4201670820555403,1.2800799425251008
1,1.0216246742920914,-0.6143765046240235,0.851059758391366,-0.6871986822898979,-0.40200102647127106,0.24748323221317037,0.9618280858841929,-1.1398161933308477,1.221438452666653,0.23375465664703823,1.2361579655455393,1.0680631400349683,1.6452665747702868
1,1.0093067719670905,-0.5248626977785816,0.19494920355836842,-1.6454076649883695,0.7882681575816312,2.5323719492077403,1.7126850501876825,-0.3363022035768242,0.48763309489295514,0.8592167783051193,0.22990856980381308,0.9131314739964089,1.4071013798277743
1,0.9477172603420837,-0.3905919875104192,1.1426644494282538,-0.7171427129992245,1.0683314950058436,1.1262865849033896,0.7615995620699288,0.22615758925099208,0.15567352828104386,0.5357018877923189,0.7549082545386262,0.44833647588073283,1.9945755273526384
1,0.910763553367081,-0.5964737432549351,-0.42471076489501736,-0.926750927964516,1.2783789980740028,0.4871568738559573,0.8717252501677739,-1.22016759230625,0.05084419145623018,0.3415929534846384,-0.16384119374729705,0.8286232925208319,0.994281708594086
1,0.6890413115170604,-0.54276545914767,0.3407515490768124,0.3009543311179013,1.1383473293618966,1.0623736137986464,0.7515881358792155,-1.3005189912816524,1.5009833508661572,0.514134228424799,0.09865864862010955,0.589183445006695,1.184813864548096
1,1.5020228649671374,-0.5696196012013026,-0.24245783299696333,-0.9566949586738426,1.2783789980740028,1.445851440427106,0.9718395120749059,-0.8184105974292383,0.7671779930924586,0.570210142780351,-0.07634124629149516,0.9835549585593906,0.708483474663071
1,0.35645794874202713,-0.3279323227186099,1.1426644494282538,-0.8069748051272064,0.15812564837715357,1.1262865849033896,1.2021023144613094,-0.41665360255222667,0.12073041600610586,0.4062959315871986,0.4924084121712201,0.32157420366736605,1.661144254433121
1,0.8861277487170792,-0.8113068796839953,0.4865538945952563,-0.836918835836534,0.5782206545134719,1.7654162959508217,1.64260506685269,-1.3808703902570547,0.784649549229928,0.7513784814675192,-0.2950911149310006,0.36382829440515524,1.7087772934216234
2,-0.7767890651580801,-1.24992453322666,-3.6688129526803914,-2.6635047091054957,-0.8220960326075895,-0.5034941782675629,-1.4609370522684,-0.6577077994784335,-2.04574254504005,-1.340684477181924,0.4049084647154178,-1.115064881417452,-0.7205076949920038
2,-0.8260606744580837,-1.106702442273953,-0.31535900575618525,-1.0465270508018247,0.08810981402110049,-0.39164647883426257,-0.9403428903513138,2.1545911646606477,-2.063214101177519,-0.7712982698793951,1.2799079392734405,-1.3263353351063962,-0.21242194578131054
2,-0.444205702383047,-0.8739665444758044,-1.2630742516260691,-0.8069748051272064,0.018093979665047416,-0.4395812071628197,-0.6199772522484919,1.3510771749066246,-1.6963114222906697,0.2984576347495985,0.09865864862010955,-1.439012910407166,-0.9427952102716822
2,0.8245382370920725,-0.9724317320057903,-1.627580115422179,-0.44764643661527975,-0.40200102647127106,-0.3117552649533331,-0.2395430570013904,-0.3363022035768242,-1.504124304778511,-0.5426810805836828,1.192407991817638,-0.21364427901129165,-0.37119874240965217
2,-0.7767890651580801,-1.0798483002203207,-0.7527660423115153,-0.1482061295220073,-0.8921118669636425,1.9251987237126797,1.071953773982038,-1.3808703902570547,0.48763309489295514,-0.2623015088059223,1.1486580180897368,0.36382829440515524,-1.0380612882486873
2,-1.0231471116581026,-0.7934041183149069,0.5959056537340884,-0.1482061295220073,0.2981573170892597,-0.6472983632532353,-0.27958876176424313,0.7082659831034059,-0.9799776206544408,-0.9093312898315231,2.154907413831463,-0.5375923080010057,-1.2444711238655315
2,-0.7767890651580801,-1.0082372547439673,0.7052574128729222,-0.4177024059059521,-0.12193768904705873,0.19954850388461257,0.6214395953999441,0.06545479130018728,0.854535773779804,-0.19759853070336242,1.0174080969060333,-0.438999429612832,-0.21877301764644422
2,0.13473570689200645,-1.1872648684348506,-2.4294930157736196,-1.345967357895097,-1.5222543761681202,1.0943300993510179,1.1520451835077437,-0.8184105974292383,1.2039668965291836,0.10434870044191812,0.7111582808107261,0.8004538986956393,-0.7776673417782068
2,-0.7767890651580801,-1.044042777482144,-1.627580115422179,0.03145805473395658,-1.5222543761681202,-0.29577702217714763,-0.029303106996413357,-0.7380591984538358,-0.9625060645169718,-0.16309027571533033,0.7111582808107261,1.222994806073527,-0.7522630543176723
2,0.41804746036703383,-1.24992453322666,-0.023754314719297436,-0.7470867437085521,0.7182523232255781,0.3753091744226562,-0.7301029403463368,1.5117799728574295,-2.04574254504005,-0.8144335886144352,0.27365854353171426,-0.9601332153788935,0.009865569498367772
2,-0.9738755023580968,-1.0261400161130556,-2.247240083875565,-0.8069748051272064,3.5889015318237543,-0.7112113343579782,-0.7501257927277633,-1.7826273851340662,1.5883411315535019,-0.9524666085665633,1.411157860457144,0.6455222326570801,-0.0917515803437709
2,-0.8753322837580896,-0.6501820273622,-0.5705131104134613,0.27101030040857366,0.22814148273320664,-1.9095795425719138,-1.0104228736863061,0.06545479130018728,-0.22870070674327406,-0.8661959710964833,-0.2250911569663587,-1.115064881417452,0.3909298814063878
2,1.0585783812670941,-0.7396958342076418,1.106213863048642,1.648435713037627,-0.9621277013196956,1.0463953710224607,0.8316795454049211,-1.22016759230625,0.48763309489295514,-0.723849419270851,1.7611576502803534,0.7722845048704469,-1.0698166475743556
2,0.6028159952420518,-0.6054251239394793,-0.46116135127462754,1.3489954059443547,-0.8921118669636425,-0.6632766060294212,-0.18948592604782438,-0.7380591984538358,-0.9799776206544408,-0.5685622718247066,0.09865864862010955,0.23706602219178843,-0.8729334197552119
2,-0.013079121008006586,-0.5964737432549351,0.851059758391366,3.145637248503989,2.7487115195511174,1.6056338681889635,0.8617138239770609,-1.22016759230625,0.6448771001301759,-0.736790014891363,1.5424077816408475,1.2511641998987195,0.7561165136515735
2,-1.281823060483126,-1.1156538229584971,-0.24245783299696333,0.4506744846645375,0.08810981402110049,1.73345981039845,0.11085685967357146,-1.8629787841094687,0.10325885986863684,-0.7971794611204192,0.14240862234801072,0.7300304141326577,0.4417384563274571
2,-1.6513601302331617,-0.40849474887950754,-1.627580115422179,-1.0465270508018247,-0.1919535234031118,-1.0946891609864378,-0.4597944331970806,-0.17559940562601947,-0.7703189470048131,-0.5426810805836828,1.192407991817638,-0.6643545802143718,-1.0126570007881526
2,0.03619248829199704,-1.2857300559648366,-2.3930424293940087,-1.0465270508018247,-0.9621277013196956,-0.5514289065961204,0.0007311715757260286,-0.979113395380043,-0.22870070674327406,-0.19759853070336242,1.0174080969060333,-0.18547488518609911,-1.1269762943605586
2,-1.429637888383141,0.4955947002594542,-0.49761193765423933,-0.44764643661527975,0.8582839919376842,-0.918928490448394,-0.7100800879649104,0.5475631851526012,-1.119750069754193,-1.0387372460366435,0.011158701164307191,-0.12913609753571403,-0.7840184136433406
2,-0.8260606744580837,-1.205167629803939,-1.518228356283346,-1.4058554193137514,2.538664016482958,-0.6313201204770496,-0.17947449985711117,-0.09524800665061753,2.042601591127695,-0.7152223555238431,0.448658438443319,-0.42491473270023544,0.009865569498367772
2,-0.3702982884330416,1.3728300073447832,0.12204803079914649,1.0495550988510822,0.08810981402110049,0.8546564577082308,0.5213253334928121,0.5475631851526012,0.6274055439927069,-1.0732455010246755,1.0174080969060333,0.7300304141326577,-0.9015132431483134
2,-1.2325514511831224,-1.2678272945957483,-1.335975424385291,-0.1482061295220073,-0.9621277013196956,0.19954850388461257,0.23099397396212942,-0.49700500152762905,-0.2811153751556811,-1.1034402241392036,1.8486575977361548,0.7159457172200617,-1.4889873906731776
2,-0.3456624837830376,-0.4711544136713166,-0.6069636967930715,-0.20809419094066156,-0.9621277013196956,-0.1519728371914748,0.5013024811113856,-0.8184105974292383,0.312917533518265,-0.49954576184864274,0.8861581757223298,0.7441151110452543,-0.10445372407403823
2,-1.134008232583113,-1.0798483002203207,0.5230044809748664,1.3489954059443547,-1.5222543761681202,-0.4715376927151913,-0.44978300700636736,0.3065089882263945,-0.33353004356808813,-1.2328461803443238,1.5424077816408475,0.15255784071621142,-0.37119874240965217
2,0.06082829294200103,1.3638786266602387,-0.16955666023774135,0.8998349453044462,-1.0321435356757487,-1.0307761898816947,-0.43977158081565415,1.9938883667098428,0.05084419145623018,-0.1113278932332822,-0.5138409835705064,-0.8474556400781237,-0.736385374654838
2,-1.429637888383141,-1.2946814366493806,0.7781585856321441,-0.44764643661527975,-0.40200102647127106,-0.1519728371914748,0.18093684300856364,-1.1398161933308477,1.3262677894914672,-0.8661959710964833,-0.7325908522100119,0.6596069295696766,-0.7205076949920038
2,-0.4072519954080443,-1.2141190104884831,-0.46116135127462754,-0.44764643661527975,-0.05192185469100565,-0.1519728371914748,-0.08937166414069256,-0.49700500152762905,-0.22870070674327406,-1.0516778416571555,1.192407991817638,0.7722845048704469,-0.9427952102716822
2,-1.0354650139831034,-0.6501820273622,-0.20600724661735154,0.9896670374324281,-0.6820643638954833,-0.823059033791279,-0.33965731890852235,0.5475631851526012,-0.0539851453685839,-1.1250078835067236,1.6299077290966497,-0.49533821726321714,-0.7998960933061747
2,-1.6636780325581628,-0.5964737432549351,0.9239609311505881,1.9478760201308996,-0.8220960326075895,-0.5993636349246779,-0.4197487284342277,0.3065089882263945,-0.43835938039290184,-1.0603049054041636,1.7611576502803534,0.8427079894334278,-0.5871351858241969
2,-1.6759959348831637,-0.24736989655771224,0.3407515490768124,0.6303386689205015,-1.1021593700318018,-0.5514289065961204,-0.33965731890852235,0.9493201800296127,-0.4208878242554328,-0.9740342679340834,0.1861585960759119,0.19481193145399994,-0.21242194578131054
2,-1.134008232583113,-0.9008206865294368,-0.24245783299696333,1.229219283107046,-2.0823810510165446,-0.1519728371914748,-0.43977158081565415,0.46721178617719883,-0.36847315584302615,-1.431268646525508,0.4924084121712201,0.8427079894334278,-0.3870764220724863
2,-1.134008232583113,-0.45325165230222825,-0.16955666023774135,-0.29792628306864355,-1.312206873099961,-1.1106674037626236,-0.529874416532073,1.2707257759312223,0.08578730373116783,-1.1465755428742437,0.5361583858991213,-0.4812535203506205,-0.8475291322946772
2,-1.2325514511831224,-0.7396958342076418,0.19494920355836842,0.75011479175781,-0.9621277013196956,-1.3503410454054108,-0.7801600712999028,1.1100229779804174,0.06831574759369882,-0.6289517180537628,0.4049084647154178,0.053964962328037214,-0.9427952102716822
2,-0.3826161907580425,-0.7217930728385534,-0.38826017851540723,0.3608423925365556,-1.382222707456014,-1.4621887448387116,-0.5699201212949259,1.7528341697836358,0.05084419145623018,-0.8661959710964833,0.011158701164307191,-0.7770321555151419,-0.7998960933061747
2,-0.8753322837580896,0.4418864161521891,-0.5340625240338495,-0.44764643661527975,-0.8220960326075895,0.24748323221317037,0.22098254777141643,-0.8987619964046406,0.6972917685425829,-1.2544138397118438,0.8424082019944286,0.9694702616467941,-1.4508809594823757
2,-1.7006317395331676,-0.31002956134952153,-0.31535900575618525,-0.44764643661527975,-0.12193768904705873,1.1582430704557611,0.23099397396212942,-1.5415731882078594,-0.4208878242554328,-0.779925333626403,0.8861581757223298,0.49059056661852135,-1.2762264831911998
2,-0.6536100419080667,-0.7307444535230976,-0.6069636967930715,-0.1482061295220073,4.359075709740338,0.3273744460940991,0.24100540015284283,-0.3363022035768242,2.9511225102760834,-1.0603049054041636,0.8861581757223298,0.025795568502844667,0.6036907888883656
2,-1.4665915953581439,-0.19366161245044716,1.3613679677059196,0.6003946382111738,2.3986323477708518,-1.1106674037626236,-1.0404571522584458,-1.7826273851340662,-0.0539851453685839,-1.1034402241392036,-0.03259127256359398,-0.49533821726321714,-0.3870764220724863
2,-0.8753322837580896,-0.8292096410530836,-1.4088765971445132,-1.0465270508018247,-1.0321435356757487,0.40726565997502784,0.47126820253924634,-0.5773564005030315,0.312917533518265,-0.9308989491990433,1.192407991817638,0.180727234541404,-1.0126570007881526
2,-0.7767890651580801,-1.1335565843275857,-0.9714695605891812,-0.29792628306864355,-0.8220960326075895,1.9571552092650515,1.7226964763783954,-0.979113395380043,0.6274055439927069,-0.24073384943840231,0.3611584909875166,0.22298132527919248,-0.2759326644326472
2,-0.8753322837580896,0.746233359426691,-0.5705131104134613,-0.44764643661527975,-0.8220960326075895,0.8866129432606025,0.9618280858841929,0.7082659831034059,2.129959371815041,-1.1897108616092837,2.0236574926477595,0.3074895067547701,-1.082518791304623
2,-1.134008232583113,-0.22946713518862388,-2.4294930157736196,-0.597366590161916,-0.1919535234031118,-0.10403810886291773,0.1408911382457108,-0.8184105974292383,-0.33353004356808813,-0.7583576742588831,1.3674078867292427,0.49059056661852135,-0.11715586780430556
2,-0.4934773116830528,-0.8918693058448927,-1.7004812881814009,-0.29792628306864355,-0.8220960326075895,-1.3503410454054108,-0.6700343832020577,-0.5773564005030315,-0.4208878242554328,-1.1250078835067236,0.3611584909875166,0.22298132527919248,-0.5871351858241969
2,-0.8137427721330829,0.10173395013951064,0.3407515490768124,0.4506744846645375,-0.12193768904705873,0.42324390275121404,0.08082258110143165,-0.17559940562601947,-0.4907740488053089,-0.9740342679340834,-0.6888408784821107,1.0821478369475643,-0.9809016414624843
2,-1.454273693033143,-0.5517168398322142,-1.7733824609406228,0.0015140240246289138,-0.9621277013196956,0.3273744460940991,-0.38971444986208836,0.06545479130018728,-0.2985869312931501,-1.2932356265733798,-0.07634124629149516,-0.24181367283648422,-1.0539389679115214
2,-0.6043384326080631,-0.54276545914767,-1.4088765971445132,0.3009543311179013,-1.0321435356757487,-0.1519728371914748,-0.10939451652211897,-0.3363022035768242,-0.19375759446833601,-0.9136448217050273,0.3611584909875166,1.3497570782868933,-0.2378262332418452
2,-0.7151995535330734,0.19124775698495206,-0.35180959213579543,0.75011479175781,-0.6820643638954833,-0.9828414615531372,-0.18948592604782438,2.3956453615868547,-0.2985869312931501,-1.0171695866691235,-0.42634103611470414,0.9694702616467941,-1.3714925611682047
2,-0.9246038930580932,-0.54276545914767,-0.8985683878299593,-0.1482061295220073,-1.382222707456014,-1.0307761898816947,0.0007311715757260286,0.06545479130018728,0.06831574759369882,-0.7152223555238431,0.1861585960759119,0.7863692017830428,-0.7522630543176723
2,-0.3456624837830376,-0.5248626977785816,-0.31535900575618525,0.8998349453044462,-1.1021593700318018,-1.4621887448387116,-0.2695773355735299,0.9493201800296127,0.06831574759369882,-0.7583576742588831,-0.3388410886589018,-0.26998306666167676,-0.8221248448341425
2,-0.9615576000330959,-0.9366262092676135,-1.554678942662957,-0.1482061295220073,-0.5420326951833772,0.10367904722749761,0.010742597766439453,0.22615758925099208,0.854535773779804,-1.0171695866691235,-0.42634103611470414,0.575098748094099,-1.3810191689659053
2,-1.7129496418581684,-0.8829179251603485,1.2155656221874758,0.15123417757126514,-0.40200102647127106,0.7108522727225588,0.8917481025492002,-0.5773564005030315,1.5708695754160333,-1.0387372460366435,0.011158701164307191,0.9131314739964089,-0.21242194578131054
2,-1.8977181767331843,1.2564620584457091,-1.992085979218288,0.0015140240246289138,0.5082048201574189,1.4138949548747344,0.5513596120649519,-0.979113395380043,3.4752691944001537,-0.9308989491990433,-0.9075907471216166,0.2793201129295776,-0.5871351858241969
2,-0.5920205302830622,0.08383118877042228,-0.7163154559319053,0.4506744846645375,-0.8220960326075895,0.40726565997502784,0.24100540015284283,-0.8184105974292383,-0.64801805404253,-1.319116817814404,-0.2513411412030994,0.23706602219178843,-1.3397372018425364
2,-1.5281811069831506,0.3076157058840266,2.017478522538916,0.15123417757126514,0.22814148273320664,-0.8709937621198365,0.0007311715757260286,1.9135369677344405,-0.9450345083795029,-0.5426810805836828,1.192407991817638,-0.15730549136090657,-0.4442360688586893
